Feature1,Feature2,Class
2.373549842,1.947255656,1
1.806402029,-2.88436575,0
-2.194152776,-0.847921316,2
0.367616036,0.766563686,1
1.747150181,-2.045106137,0
2.158410095,-2.345371777,0
2.012068304,-2.748852453,0
0.95189633,-0.675930679,0
2.41571013,2.021998613,1
1.034228571,-1.08940019,0
1.718544582,-1.674572527,0
2.201641063,1.991803969,1
1.975052587,-1.318080109,0
0.75891984,1.031635988,1
-0.918289734,-1.568117682,2
0.526874915,-0.758364324,0
1.178214419,-2.033643427,0
0.612335485,-0.929170462,0
0.202674817,0.763995892,1
1.109974379,1.299050649,1
-1.006337407,-1.966993689,2
-0.097365849,-2.90477543,2
-1.471308864,-2.256126954,2
-0.92353535,-1.993616768,2
2.25804982,2.074232749,1
-2.738535997,-0.532797189,2
2.267547599,-5.434779633,0
0.620861884,-3.654740093,2
1.352705374,1.467258502,1
-2.454435144,-0.673086176,2
1.951178035,-2.60989894,0
1.791300954,-2.444023598,0
1.693713771,-1.205266435,0
3.15553684,2.517488369,1
-1.537693909,-1.400361083,2
-2.981013584,0.147676678,2
1.965511688,-0.69782152,0
0.366359604,0.755607571,1
2.546836005,-2.052764987,0
1.949579825,1.72464081,1
-0.478813203,-2.227334812,2
0.806208873,-0.563792851,0
1.264852397,1.325402915,1
1.066622588,-0.88473519,0
1.185438002,-2.015703063,0
0.357517256,-0.432117479,0
-0.251384234,0.230135918,0
-0.393069581,0.386839954,1
2.941128423,-3.667115919,0
1.105992113,1.209857846,1
-0.920578691,-2.562478677,2
2.636925966,2.069510477,1
1.375832083,1.385365859,1
-0.582822735,-2.189450181,2
1.080216351,-1.46362306,0
1.63139443,-2.814630546,0
1.181181683,-1.849074925,0
0.230453678,0.2028809,0
-0.620498446,0.216181041,1
-1.416038489,-1.385776286,2
1.869575208,-2.684481224,0
-1.583677628,-1.766939247,2
-4.147992712,0.81144866,2
2.525321733,2.225507754,1
-2.282571226,-0.554073155,2
0.150647347,0.530142124,0
-0.811836996,-2.357664648,2
-0.093179895,0.399372618,1
0.7304976,-0.221420117,0
1.460911233,-1.733460745,0
-1.617900188,-1.451626418,2
0.621971791,0.992642263,1
0.479553549,0.831613884,1
1.200670504,1.451726576,1
2.202369354,-2.74701217,0
2.638810428,-1.563609802,0
2.115595488,1.874339778,1
0.139409574,-2.719523416,2
2.939307173,2.476460747,1
-0.294107353,-2.587356059,2
3.436695106,-4.413242902,0
-1.056259463,-1.476827577,2
-1.349082921,-2.037279656,2
-1.182239174,-1.194329015,2
1.520363327,0.060307777,0
2.412796464,2.081141022,1
0.629564001,0.975586436,1
1.415895724,0.195011861,0
-0.6694725,-2.411893152,2
0.936282214,1.24131014,1
2.320882914,-3.476465664,0
0.425204666,-0.075796747,0
-1.964890065,-1.070722501,2
-1.282468154,-2.07146457,2
1.467065644,-0.594498084,0
0.838152754,1.108210864,1
-2.241776959,-0.772795991,2
-1.6345582,-0.982705673,2
1.290550631,1.402406693,1
1.198088363,1.390294505,1
-1.987077239,-1.128443827,2
0.877196387,1.110911468,1
0.932081317,-1.438842278,0
3.073674041,-3.516813326,0
0.191820646,0.858928456,1
1.16731233,1.447258402,1
2.565806687,-2.166869939,0
1.673861745,1.599089518,1
-2.017713256,-1.10084986,2
-2.32084601,-0.849306461,2
1.805622893,1.65434727,1
2.763005456,2.33876428,1
2.760020416,-2.670751848,0
1.441239502,-0.286606091,0
1.072822122,1.303666746,1
-1.766107474,-1.417623135,2
-1.969114332,-0.954755839,2
2.139994807,1.928579733,1
-1.316695496,-1.367923529,2
-3.055658123,-0.091051537,2
1.633777264,-2.124163384,0
1.661722102,1.626527554,1
1.898478167,1.673742174,1
-2.995788785,-0.122369647,2
1.28173788,1.290880408,1
-1.370981838,-1.430496677,2
1.653722453,-2.199653307,0
2.096394148,-2.647726403,0
2.261163549,-2.825695361,0
0.720177677,0.95384516,1
-3.669503477,0.165654749,2
1.670345766,1.591573044,1
0.51527106,0.892250366,1
0.993046025,-1.643849327,0
-1.043429511,-1.813624076,2
2.65936911,2.15989254,1
1.466186582,1.431283209,1
2.091848263,-3.052358082,0
3.166882507,-3.672490774,0
1.748790863,1.701538784,1
-1.331611318,-1.27852454,2
1.784723774,1.682323675,1
1.485085927,-1.294586883,0
-0.472392637,-2.582835865,2
0.501977019,-3.399568395,2
-1.554066206,-1.637301742,2
-1.578458196,-1.288066602,2
1.55985148,1.521012051,1
-0.60685107,-2.421180139,2
-2.656598478,-0.162686393,2
0.775040417,1.011495754,1
2.515617722,-2.598853445,0
1.204817008,1.250850479,1
-3.000430026,-0.394861178,2
1.765222999,1.646586808,1
-0.562825283,-2.407445759,2
-0.045766353,-2.822560859,2
